team,tier,avg_overall,avg_age,age_profile,attack_index,defence_index,style,depth,star_player,star_overall,star_power,narrative
Germany,Elite contender,85.9,28.6,balanced age,78.2,72.0,attack-leaning,moderate depth,J. Kimmich,89.0,galactico-level,"Germany: elite contender (avg top-16 rating 85.9). The squad is balanced age (mean age 28.6) and attack-leaning in skill balance, with moderate depth. Talisman: J. Kimmich (89 ovr), giving galactico-level star power."
France,Elite contender,85.6,27.3,balanced age,79.7,70.8,attack-leaning,moderate depth,K. Mbappé,91.0,galactico-level,"France: elite contender (avg top-16 rating 85.6). The squad is balanced age (mean age 27.3) and attack-leaning in skill balance, with moderate depth. Talisman: K. Mbappé (91 ovr), giving galactico-level star power."
Spain,Elite contender,85.5,30.4,veteran-heavy,74.1,71.5,well-balanced,deep squad,Sergio Ramos,88.0,galactico-level,"Spain: elite contender (avg top-16 rating 85.5). The squad is veteran-heavy (mean age 30.4) and well-balanced in skill balance, with deep squad. Talisman: Sergio Ramos (88 ovr), giving galactico-level star power."
Brazil,Elite contender,85.4,29.9,veteran-heavy,74.8,77.9,well-balanced,moderate depth,Neymar Jr,91.0,galactico-level,"Brazil: elite contender (avg top-16 rating 85.4). The squad is veteran-heavy (mean age 29.9) and well-balanced in skill balance, with moderate depth. Talisman: Neymar Jr (91 ovr), giving galactico-level star power."
England,Elite contender,85.1,26.7,youthful,77.6,70.7,attack-leaning,moderate depth,H. Kane,90.0,galactico-level,"England: elite contender (avg top-16 rating 85.1). The squad is youthful (mean age 26.7) and attack-leaning in skill balance, with moderate depth. Talisman: H. Kane (90 ovr), giving galactico-level star power."
Argentina,Elite contender,84.4,29.0,veteran-heavy,79.6,64.8,attack-leaning,moderate depth,L. Messi,93.0,galactico-level,"Argentina: elite contender (avg top-16 rating 84.4). The squad is veteran-heavy (mean age 29.0) and attack-leaning in skill balance, with moderate depth. Talisman: L. Messi (93 ovr), giving galactico-level star power."
Portugal,Elite contender,84.2,27.6,balanced age,77.6,71.2,attack-leaning,moderate depth,Cristiano Ronaldo,91.0,galactico-level,"Portugal: elite contender (avg top-16 rating 84.2). The squad is balanced age (mean age 27.6) and attack-leaning in skill balance, with moderate depth. Talisman: Cristiano Ronaldo (91 ovr), giving galactico-level star power."
Belgium,Elite contender,83.8,29.7,veteran-heavy,78.1,69.3,attack-leaning,top-heavy,K. De Bruyne,91.0,galactico-level,"Belgium: elite contender (avg top-16 rating 83.8). The squad is veteran-heavy (mean age 29.7) and attack-leaning in skill balance, with top-heavy. Talisman: K. De Bruyne (91 ovr), giving galactico-level star power."
Netherlands,Elite contender,83.0,27.4,balanced age,74.4,73.5,well-balanced,moderate depth,V. van Dijk,89.0,galactico-level,"Netherlands: elite contender (avg top-16 rating 83.0). The squad is balanced age (mean age 27.4) and well-balanced in skill balance, with moderate depth. Talisman: V. van Dijk (89 ovr), giving galactico-level star power."
Uruguay,Strong side,80.9,29.4,veteran-heavy,71.9,72.9,well-balanced,moderate depth,L. Suárez,88.0,galactico-level,"Uruguay: strong side (avg top-16 rating 80.9). The squad is veteran-heavy (mean age 29.4) and well-balanced in skill balance, with moderate depth. Talisman: L. Suárez (88 ovr), giving galactico-level star power."
Croatia,Strong side,80.6,28.2,balanced age,73.7,69.3,attack-leaning,moderate depth,L. Modrić,87.0,marquee,"Croatia: strong side (avg top-16 rating 80.6). The squad is balanced age (mean age 28.2) and attack-leaning in skill balance, with moderate depth. Talisman: L. Modrić (87 ovr), giving marquee star power."
Colombia,Strong side,79.4,29.3,veteran-heavy,74.5,64.9,attack-leaning,moderate depth,J. Cuadrado,83.0,modest,"Colombia: strong side (avg top-16 rating 79.4). The squad is veteran-heavy (mean age 29.3) and attack-leaning in skill balance, with moderate depth. Talisman: J. Cuadrado (83 ovr), giving modest star power."
Morocco,Strong side,79.2,28.8,balanced age,71.5,68.2,well-balanced,moderate depth,A. Hakimi,85.0,marquee,"Morocco: strong side (avg top-16 rating 79.2). The squad is balanced age (mean age 28.8) and well-balanced in skill balance, with moderate depth. Talisman: A. Hakimi (85 ovr), giving marquee star power."
Switzerland,Strong side,79.1,27.2,balanced age,74.1,74.2,well-balanced,moderate depth,R. Freuler,80.0,modest,"Switzerland: strong side (avg top-16 rating 79.1). The squad is balanced age (mean age 27.2) and well-balanced in skill balance, with moderate depth. Talisman: R. Freuler (80 ovr), giving modest star power."
Mexico,Strong side,79.0,30.8,veteran-heavy,74.3,67.7,attack-leaning,moderate depth,C. Vela,83.0,modest,"Mexico: strong side (avg top-16 rating 79.0). The squad is veteran-heavy (mean age 30.8) and attack-leaning in skill balance, with moderate depth. Talisman: C. Vela (83 ovr), giving modest star power."
Austria,Solid outfit,78.9,27.8,balanced age,70.7,72.1,well-balanced,moderate depth,D. Alaba,84.0,marquee,"Austria: solid outfit (avg top-16 rating 78.9). The squad is balanced age (mean age 27.8) and well-balanced in skill balance, with moderate depth. Talisman: D. Alaba (84 ovr), giving marquee star power."
Senegal,Solid outfit,78.8,27.7,balanced age,70.6,69.3,well-balanced,moderate depth,S. Mané,89.0,galactico-level,"Senegal: solid outfit (avg top-16 rating 78.8). The squad is balanced age (mean age 27.7) and well-balanced in skill balance, with moderate depth. Talisman: S. Mané (89 ovr), giving galactico-level star power."
Czechia,Solid outfit,78.0,27.5,balanced age,73.5,73.2,well-balanced,moderate depth,T. Souček,82.0,modest,"Czechia: solid outfit (avg top-16 rating 78.0). The squad is balanced age (mean age 27.5) and well-balanced in skill balance, with moderate depth. Talisman: T. Souček (82 ovr), giving modest star power."
Ivory Coast,Solid outfit,78.0,27.9,balanced age,71.9,67.4,attack-leaning,moderate depth,F. Kessié,84.0,marquee,"Ivory Coast: solid outfit (avg top-16 rating 78.0). The squad is balanced age (mean age 27.9) and attack-leaning in skill balance, with moderate depth. Talisman: F. Kessié (84 ovr), giving marquee star power."
Algeria,Solid outfit,77.9,27.9,balanced age,72.7,62.1,attack-leaning,moderate depth,R. Mahrez,86.0,marquee,"Algeria: solid outfit (avg top-16 rating 77.9). The squad is balanced age (mean age 27.9) and attack-leaning in skill balance, with moderate depth. Talisman: R. Mahrez (86 ovr), giving marquee star power."
Türkiye,Solid outfit,77.5,26.5,youthful,70.3,71.2,well-balanced,moderate depth,H. Çalhanoğlu,82.0,modest,"Türkiye: solid outfit (avg top-16 rating 77.5). The squad is youthful (mean age 26.5) and well-balanced in skill balance, with moderate depth. Talisman: H. Çalhanoğlu (82 ovr), giving modest star power."
Sweden,Solid outfit,77.5,28.4,balanced age,72.9,62.2,attack-leaning,moderate depth,Z. Ibrahimović,84.0,marquee,"Sweden: solid outfit (avg top-16 rating 77.5). The squad is balanced age (mean age 28.4) and attack-leaning in skill balance, with moderate depth. Talisman: Z. Ibrahimović (84 ovr), giving marquee star power."
Scotland,Solid outfit,76.9,28.7,balanced age,70.3,70.3,well-balanced,moderate depth,A. Robertson,87.0,marquee,"Scotland: solid outfit (avg top-16 rating 76.9). The squad is balanced age (mean age 28.7) and well-balanced in skill balance, with moderate depth. Talisman: A. Robertson (87 ovr), giving marquee star power."
Norway,Solid outfit,76.8,26.1,youthful,73.3,67.3,attack-leaning,moderate depth,E. Haaland,88.0,galactico-level,"Norway: solid outfit (avg top-16 rating 76.8). The squad is youthful (mean age 26.1) and attack-leaning in skill balance, with moderate depth. Talisman: E. Haaland (88 ovr), giving galactico-level star power."
United States,Developing team,75.9,25.6,youthful,71.7,69.7,well-balanced,moderate depth,C. Pulisic,82.0,modest,"United States: developing team (avg top-16 rating 75.9). The squad is youthful (mean age 25.6) and well-balanced in skill balance, with moderate depth. Talisman: C. Pulisic (82 ovr), giving modest star power."
Ghana,Developing team,75.8,27.0,balanced age,69.4,70.8,well-balanced,moderate depth,T. Partey,83.0,modest,"Ghana: developing team (avg top-16 rating 75.8). The squad is balanced age (mean age 27.0) and well-balanced in skill balance, with moderate depth. Talisman: T. Partey (83 ovr), giving modest star power."
Japan,Developing team,75.5,28.2,balanced age,70.3,60.1,attack-leaning,moderate depth,D. Kamada,79.0,modest,"Japan: developing team (avg top-16 rating 75.5). The squad is balanced age (mean age 28.2) and attack-leaning in skill balance, with moderate depth. Talisman: D. Kamada (79 ovr), giving modest star power."
Bosnia-Herzegovina,Developing team,75.4,29.4,veteran-heavy,67.5,66.6,well-balanced,moderate depth,E. Džeko,83.0,modest,"Bosnia-Herzegovina: developing team (avg top-16 rating 75.4). The squad is veteran-heavy (mean age 29.4) and well-balanced in skill balance, with moderate depth. Talisman: E. Džeko (83 ovr), giving modest star power."
Paraguay,Developing team,74.8,29.2,veteran-heavy,69.2,62.5,attack-leaning,deep squad,C. Ortiz,77.0,modest,"Paraguay: developing team (avg top-16 rating 74.8). The squad is veteran-heavy (mean age 29.2) and attack-leaning in skill balance, with deep squad. Talisman: C. Ortiz (77 ovr), giving modest star power."
South Korea,Developing team,74.4,28.1,balanced age,70.0,63.6,attack-leaning,moderate depth,H. Son,89.0,galactico-level,"South Korea: developing team (avg top-16 rating 74.4). The squad is balanced age (mean age 28.1) and attack-leaning in skill balance, with moderate depth. Talisman: H. Son (89 ovr), giving galactico-level star power."
Congo DR,Developing team,74.2,28.1,balanced age,70.6,61.5,attack-leaning,moderate depth,C. Bakambu,80.0,modest,"Congo DR: developing team (avg top-16 rating 74.2). The squad is balanced age (mean age 28.1) and attack-leaning in skill balance, with moderate depth. Talisman: C. Bakambu (80 ovr), giving modest star power."
Ecuador,Developing team,73.9,28.3,balanced age,69.0,60.2,attack-leaning,moderate depth,P. Estupiñán,79.0,modest,"Ecuador: developing team (avg top-16 rating 73.9). The squad is balanced age (mean age 28.3) and attack-leaning in skill balance, with moderate depth. Talisman: P. Estupiñán (79 ovr), giving modest star power."
Canada,Developing team,73.6,27.9,balanced age,68.8,66.8,well-balanced,top-heavy,A. Davies,82.0,modest,"Canada: developing team (avg top-16 rating 73.6). The squad is balanced age (mean age 27.9) and well-balanced in skill balance, with top-heavy. Talisman: A. Davies (82 ovr), giving modest star power."
Australia,Developing team,72.8,29.2,veteran-heavy,67.2,68.8,well-balanced,moderate depth,A. Mooy,77.0,modest,"Australia: developing team (avg top-16 rating 72.8). The squad is veteran-heavy (mean age 29.2) and well-balanced in skill balance, with moderate depth. Talisman: A. Mooy (77 ovr), giving modest star power."
Egypt,Developing team,72.2,25.6,youthful,67.2,58.8,attack-leaning,top-heavy,M. Salah,89.0,galactico-level,"Egypt: developing team (avg top-16 rating 72.2). The squad is youthful (mean age 25.6) and attack-leaning in skill balance, with top-heavy. Talisman: M. Salah (89 ovr), giving galactico-level star power."
Tunisia,Developing team,70.9,27.2,balanced age,68.3,59.5,attack-leaning,top-heavy,E. Skhiri,77.0,modest,"Tunisia: developing team (avg top-16 rating 70.9). The squad is balanced age (mean age 27.2) and attack-leaning in skill balance, with top-heavy. Talisman: E. Skhiri (77 ovr), giving modest star power."
Iran,Developing team,70.9,28.2,balanced age,67.6,63.8,well-balanced,top-heavy,M. Taremi,79.0,modest,"Iran: developing team (avg top-16 rating 70.9). The squad is balanced age (mean age 28.2) and well-balanced in skill balance, with top-heavy. Talisman: M. Taremi (79 ovr), giving modest star power."
Cape Verde,Developing team,70.8,27.9,balanced age,66.6,58.6,attack-leaning,top-heavy,Jovane Cabral,78.0,modest,"Cape Verde: developing team (avg top-16 rating 70.8). The squad is balanced age (mean age 27.9) and attack-leaning in skill balance, with top-heavy. Talisman: Jovane Cabral (78 ovr), giving modest star power."
South Africa,Developing team,70.8,28.4,balanced age,65.4,61.5,well-balanced,deep squad,L. Singh,74.0,modest,"South Africa: developing team (avg top-16 rating 70.8). The squad is balanced age (mean age 28.4) and well-balanced in skill balance, with deep squad. Talisman: L. Singh (74 ovr), giving modest star power."
Saudi Arabia,Developing team,70.8,27.8,balanced age,67.4,63.4,well-balanced,moderate depth,S. Al Dawsari,76.0,modest,"Saudi Arabia: developing team (avg top-16 rating 70.8). The squad is balanced age (mean age 27.8) and well-balanced in skill balance, with moderate depth. Talisman: S. Al Dawsari (76 ovr), giving modest star power."
New Zealand,Developing team,68.8,26.2,youthful,65.0,62.7,well-balanced,top-heavy,C. Wood,79.0,modest,"New Zealand: developing team (avg top-16 rating 68.8). The squad is youthful (mean age 26.2) and well-balanced in skill balance, with top-heavy. Talisman: C. Wood (79 ovr), giving modest star power."
Uzbekistan,Developing team,68.2,27.2,balanced age,62.8,61.2,well-balanced,deep squad,O. Akhmedov,73.0,modest,"Uzbekistan: developing team (avg top-16 rating 68.2). The squad is balanced age (mean age 27.2) and well-balanced in skill balance, with deep squad. Talisman: O. Akhmedov (73 ovr), giving modest star power."
Panama,Developing team,68.1,26.7,youthful,65.2,56.6,attack-leaning,top-heavy,M. Murillo,75.0,modest,"Panama: developing team (avg top-16 rating 68.1). The squad is youthful (mean age 26.7) and attack-leaning in skill balance, with top-heavy. Talisman: M. Murillo (75 ovr), giving modest star power."
Curaçao,Developing team,67.5,27.7,balanced age,66.0,60.2,attack-leaning,deep squad,J. Bacuna,70.0,modest,"Curaçao: developing team (avg top-16 rating 67.5). The squad is balanced age (mean age 27.7) and attack-leaning in skill balance, with deep squad. Talisman: J. Bacuna (70 ovr), giving modest star power."
Iraq,Developing team,66.5,29.8,veteran-heavy,67.3,59.5,attack-leaning,deep squad,A. Yasin,68.0,modest,"Iraq: developing team (avg top-16 rating 66.5). The squad is veteran-heavy (mean age 29.8) and attack-leaning in skill balance, with deep squad. Talisman: A. Yasin (68 ovr), giving modest star power."
Jordan,Developing team,64.3,26.7,youthful,64.0,50.2,attack-leaning,deep squad,M. Al-Tamari,69.0,modest,"Jordan: developing team (avg top-16 rating 64.3). The squad is youthful (mean age 26.7) and attack-leaning in skill balance, with deep squad. Talisman: M. Al-Tamari (69 ovr), giving modest star power."
Haiti,Developing team,64.1,25.1,youthful,60.3,57.8,well-balanced,deep squad,C. Arcus,70.0,modest,"Haiti: developing team (avg top-16 rating 64.1). The squad is youthful (mean age 25.1) and well-balanced in skill balance, with deep squad. Talisman: C. Arcus (70 ovr), giving modest star power."
